[0.046s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[0.570s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.588s] [  0%] Built target px4_msgs__cpp
[0.632s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.710s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.719s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[0.734s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.738s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.749s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.772s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.793s] [ 88%] Built target px4_msgs
[0.815s] running egg_info
[0.823s] [ 88%] Built target px4_msgs__py
[0.829s] writing px4_msgs.egg-info/PKG-INFO
[0.829s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[6.713s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_fastrtps_c.h
[6.713s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_c.h
[6.713s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_fastrtps_c.h
[6.714s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_fastrtps_c.h
[6.714s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_fastrtps_c.h
[6.714s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_c.h
[6.715s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_c.h
[6.715s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_fastrtps_c.h
[6.715s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_fastrtps_c.h
[6.715s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_fastrtps_c.h
[6.715s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_fastrtps_c.h
[6.715s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_fastrtps_c.h
[6.716s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_c.h
[6.716s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[6.716s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_c.h
[6.716s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_c.h
[6.716s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_c.h
[6.716s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__rosidl_typesupport_fastrtps_c.h
[6.716s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_fastrtps_c.h
[6.716s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_c.h
[6.716s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_c.h
[6.717s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_fastrtps_c.h
[6.717s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_fastrtps_c.h
[6.717s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_fastrtps_c.h
[6.717s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_fastrtps_c.h
[6.718s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_fastrtps_c.h
[6.718s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_fastrtps_c.h
[6.718s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_c.h
[6.718s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
[6.718s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__rosidl_typesupport_fastrtps_c.h
[6.718s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_fastrtps_c.h
[6.718s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_fastrtps_c.h
[6.719s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_fastrtps_c.h
[6.719s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_fastrtps_c.h
[6.719s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__rosidl_typesupport_fastrtps_c.h
[6.720s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_fastrtps_c.h
[6.720s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_fastrtps_c.h
[6.720s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_c.h
[6.720s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_fastrtps_c.h
[6.721s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_fastrtps_c.h
[6.721s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_fastrtps_c.h
[6.721s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_fastrtps_c.h
[6.722s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_fastrtps_c.h
[6.722s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_c.h
[6.722s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_c.h
[6.722s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_fastrtps_c.h
[6.722s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_fastrtps_c.h
[6.723s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_fastrtps_c.h
[6.723s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_fastrtps_c.h
[6.723s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_fastrtps_c.h
[6.723s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_c.h
[6.724s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_c.h
[6.724s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_fastrtps_c.h
[6.724s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_fastrtps_c.h
[6.724s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_fastrtps_c.h
[6.724s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_fastrtps_c.h
[6.725s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_fastrtps_c.h
[6.725s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_fastrtps_c.h
[6.725s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_c.h
[6.725s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_c.h
[6.726s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_fastrtps_c.h
[6.726s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_c.h
[6.726s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_fastrtps_c.h
[6.727s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_c.h
[6.727s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_c.h
[6.727s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_c.h
[6.727s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_c.h
[6.728s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[6.728s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_fastrtps_c.h
[6.728s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_c.h
[6.728s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_fastrtps_c.h
[6.728s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_c.h
[6.728s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_c.h
[6.728s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_fastrtps_c.h
[6.728s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_c.h
[6.728s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_c.h
[6.729s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_fastrtps_c.h
[6.729s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_c.h
[6.729s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_c.h
[6.729s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_c.h
[6.729s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_c.h
[6.730s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_c.h
[6.730s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_c.h
[6.730s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_fastrtps_c.h
[6.730s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_fastrtps_c.h
[6.730s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
[6.730s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_fastrtps_c.h
[6.731s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_c.h
[6.731s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_fastrtps_c.h
[6.731s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_fastrtps_c.h
[6.731s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_fastrtps_c.h
[6.731s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_fastrtps_c.h
[6.732s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_fastrtps_c.h
[6.732s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_fastrtps_c.h
[6.732s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_c.h
[6.732s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_fastrtps_c.h
[6.732s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_fastrtps_c.h
[6.733s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_c.h
[6.733s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_fastrtps_c.h
[6.733s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_fastrtps_c.h
[6.733s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_c.h
[6.733s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[6.734s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[6.734s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_fastrtps_c.h
[6.734s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_fastrtps_c.h
[6.735s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_c.h
[6.735s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_fastrtps_c.h
[6.735s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_fastrtps_c.h
[6.735s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_fastrtps_c.h
[6.736s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_fastrtps_c.h
[6.736s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[6.736s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_c.h
[6.736s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_fastrtps_c.h
[6.736s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_c.h
[6.737s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_fastrtps_c.h
[6.737s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_fastrtps_c.h
[6.737s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_c.h
[6.737s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_fastrtps_c.h
[6.737s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_c.h
[6.738s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_fastrtps_c.h
[6.738s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_fastrtps_c.h
[6.738s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_fastrtps_c.h
[6.739s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_fastrtps_c.h
[6.739s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_fastrtps_c.h
[6.739s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_fastrtps_c.h
[6.739s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_fastrtps_c.h
[6.739s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_fastrtps_c.h
[6.739s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_fastrtps_c.h
[6.740s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.740s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[6.740s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.hpp
[6.740s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.hpp
[6.740s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.hpp
[6.740s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.hpp
[6.740s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.hpp
[6.741s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.hpp
[6.741s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.hpp
[6.741s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.hpp
[6.742s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.hpp
[6.742s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.hpp
[6.742s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_validated.hpp
[6.742s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_wind.hpp
[6.743s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_reply.hpp
[6.743s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_request.hpp
[6.743s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/autotune_attitude_control_status.hpp
[6.743s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_status.hpp
[6.743s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/buffer128.hpp
[6.744s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/button_event.hpp
[6.744s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_capture.hpp
