[0.010s] Invoking command in '/home/fourdds/ros2_ws/build/boids': CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/boids:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:/home/fourdds/ros2_ws/install/px4_ros_com/lib:/home/fourdds/ros2_ws/install/boids/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/fourdds/ros2_ws/build/boids -- -j24 -l24
[0.043s] [35m[1mConsolidate compiler generated dependencies of target swarm_spawner[0m
[0.044s] [  2%] Built target boids__cpp
[0.045s] [ 10%] Built target boids__rosidl_generator_c
[0.046s] [ 15%] Built target frame_transforms
[0.053s] [ 15%] Built target ament_cmake_python_copy_boids
[0.060s] [ 19%] [32mBuilding CXX object CMakeFiles/swarm_spawner.dir/src/uav_node.cpp.o[0m
[0.060s] [ 26%] Built target boids__rosidl_typesupport_cpp
[0.061s] [ 34%] Built target boids__rosidl_typesupport_introspection_c
[0.061s] [ 45%] Built target boids__rosidl_typesupport_c
[0.061s] [ 52%] Built target boids__rosidl_typesupport_fastrtps_cpp
[0.063s] [ 60%] Built target boids__rosidl_typesupport_fastrtps_c
[0.064s] [ 69%] Built target boids__rosidl_typesupport_introspection_cpp
[0.079s] [ 69%] Built target boids
[0.094s] [ 71%] Built target boids__py
[0.113s] [ 78%] Built target boids__rosidl_generator_py
[0.129s] [ 91%] Built target boids__rosidl_typesupport_c__pyext
[0.129s] [ 91%] Built target boids__rosidl_typesupport_introspection_c__pyext
[0.129s] [ 91%] Built target boids__rosidl_typesupport_fastrtps_c__pyext
[0.203s] running egg_info
[0.212s] writing boids.egg-info/PKG-INFO
[0.213s] writing dependency_links to boids.egg-info/dependency_links.txt
[0.213s] writing top-level names to boids.egg-info/top_level.txt
[0.218s] [01m[K/home/fourdds/ros2_ws/src/boids/src/uav_node.cpp:330:1:[m[K [01;35m[Kwarning: [m[K"/*" within comment [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcomment-Wcomment]8;;[m[K]
[0.218s]   330 | /**
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_introspection_cExport.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_introspection_cExport-noconfig.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_cExport.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_cExport-noconfig.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_introspection_cppExport.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_cppExport.cmake
[27.983s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_cppExport-noconfig.cmake
[27.983s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_generator_pyExport.cmake
[27.983s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_generator_pyExport-noconfig.cmake
[27.983s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_frame_transformsExport.cmake
[27.983s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_frame_transformsExport-noconfig.cmake
[27.983s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/rosidl_cmake-extras.cmake
[27.984s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/ament_cmake_export_include_directories-extras.cmake
[27.984s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/ament_cmake_export_libraries-extras.cmake
[27.984s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/ament_cmake_export_targets-extras.cmake
[27.984s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[27.984s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/ament_cmake_export_dependencies-extras.cmake
[27.984s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[27.984s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boidsConfig.cmake
[27.984s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boidsConfig-version.cmake
[27.985s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/package.xml
[27.985s] Invoked command in '/home/fourdds/ros2_ws/build/boids' returned '0': CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/boids:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:/home/fourdds/ros2_ws/install/px4_ros_com/lib:/home/fourdds/ros2_ws/install/boids/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/fourdds/ros2_ws/build/boids
